Tick,Power,Failed
7,101.543565,0
9,101.543565,0
10,102.315348,0
12,106.174260,0
13,106.174260,0
14,106.174260,0
15,105.691896,0
16,105.616096,0
17,104.871877,0
19,104.668407,0
20,104.602254,0
21,104.038118,0
22,103.932875,0
23,102.612158,0
24,102.200770,0
26,101.987490,0
27,101.782364,0
28,101.520356,0
29,101.543856,0
30,101.484853,0
31,101.432802,0
32,101.410962,0
33,101.387015,0
34,101.379847,0
35,101.621249,0
36,101.621249,0
37,101.621249,0
38,101.655862,0
39,101.583346,0
40,101.571114,0
41,101.555427,0
42,101.540268,0
43,101.421615,0
45,101.054099,0
47,101.018985,0
48,100.998300,0
49,100.961779,0
50,100.797047,2
52,100.790423,2
53,100.737247,2
54,100.726635,2
55,100.656639,2
56,100.615903,4
57,100.524919,4
58,100.494154,4
61,100.492323,4
63,100.484611,4
64,100.494493,4
65,100.477568,4
66,100.476282,4
67,100.459403,6
68,100.439668,7
69,100.423461,7
70,100.411923,7
71,100.395785,7
72,100.410121,7
73,100.408253,7
74,100.401447,7
76,100.393478,8
77,100.383618,8
78,100.393774,8
79,100.390786,8
80,100.371540,10
81,100.372323,10
82,100.373212,10
83,100.356274,10
84,100.348244,10
86,100.329808,10
87,100.328664,10
88,100.323135,10
90,100.316964,10
91,100.320893,10
94,100.325721,10
95,100.324585,10
96,100.326476,10
97,100.325559,10
98,100.321552,10
99,100.316572,10
100,100.327389,10
101,100.343873,10
102,100.342302,10
103,100.347624,10
104,100.336538,14
105,100.331786,14
106,100.327019,14
107,100.325527,14
108,100.323381,14
109,100.319956,14
113,100.327386,14
114,100.326382,14
115,100.333420,14
116,100.326442,14
117,100.324370,14
118,100.322782,14
119,100.322105,14
121,100.324448,14
122,100.325711,14
123,100.325055,14
124,100.330759,14
125,100.329909,14
126,100.328256,14
127,100.323816,14
129,100.328329,14
130,100.324052,14
132,100.324638,14
133,100.322919,14
134,100.324612,14
135,100.320665,14
136,100.319164,14
137,100.326619,14
138,100.325553,14
139,100.322550,14
140,100.330246,14
141,100.322129,14
142,100.309124,16
143,100.310776,16
144,100.312013,16
145,100.306647,16
146,100.299228,16
147,100.298610,16
148,100.296203,16
149,100.292705,16
150,100.291470,16
151,100.289820,16
152,100.289962,16
153,100.287535,17
154,100.288178,18
155,100.290646,19
157,100.287627,21
158,100.282937,21
159,100.280595,22
160,100.277638,22
161,100.276197,22
162,100.275210,22
163,100.282850,23
164,100.280865,23
165,100.277759,23
166,100.276437,23
167,100.275887,23
168,100.278595,23
169,100.278014,23
170,100.273137,23
171,100.270950,23
172,100.266075,23
173,100.261460,23
174,100.262926,25
175,100.262498,25
176,100.264945,25
177,100.264489,26
178,100.261844,27
179,100.262714,27
180,100.260594,27
181,100.259222,27
182,100.258195,27
183,100.259320,27
184,100.260164,28
185,100.259787,28
186,100.263014,28
187,100.260260,28
189,100.264833,28
190,100.264534,28
191,100.265585,28
192,100.261496,29
193,100.261134,30
194,100.259734,30
195,100.259891,30
197,100.258490,31
198,100.260092,31
199,100.258350,31
200,100.254557,32
201,100.253116,32
202,100.252333,32
203,100.251232,32
204,100.249798,32
205,100.248352,32
206,100.246893,32
207,100.246180,32
208,100.245289,32
209,100.243854,32
210,100.243593,32
211,100.242576,32
212,100.241918,32
213,100.243971,32
215,100.243700,32
216,100.247793,32
217,100.246932,32
218,100.248556,32
219,100.248311,32
220,100.250309,32
221,100.248881,32
222,100.247047,32
223,100.248392,32
224,100.248729,33
225,100.250905,33
226,100.249349,34
227,100.250940,34
228,100.250022,35
229,100.249523,35
230,100.246935,35
231,100.245267,35
232,100.244279,35
233,100.243947,35
234,100.243951,35
235,100.243720,35
236,100.243908,35
237,100.245586,35
238,100.249371,35
239,100.248421,35
240,100.247479,35
241,100.247239,35
242,100.245290,35
243,100.241727,36
244,100.239744,36
245,100.239521,36
246,100.239289,36
247,100.238828,36
248,100.238358,36
249,100.237683,36
250,100.238311,36
251,100.238086,36
252,100.242779,37
253,100.240843,39
254,100.240885,39
255,100.240241,39
256,100.243039,39
258,100.241909,39
260,100.241629,39
261,100.241457,39
262,100.240386,40
263,100.241051,40
264,100.240271,40
265,100.240015,40
266,100.241266,40
267,100.241696,40
268,100.241221,40
269,100.241907,40
270,100.240959,41
272,100.240247,41
273,100.240908,41
274,100.244946,41
275,100.245439,41
276,100.244627,43
277,100.245852,43
278,100.243760,45
279,100.243547,45
280,100.242688,45
281,100.241631,45
282,100.245035,45
283,100.242167,45
284,100.244723,45
285,100.243884,45
286,100.243085,45
287,100.242129,45
288,100.242574,45
289,100.242146,45
290,100.244405,45
291,100.245447,45
292,100.244201,45
293,100.243112,46
294,100.243857,46
295,100.242778,46
296,100.242390,46
297,100.241989,47
298,100.241859,47
299,100.246845,47
300,100.246114,47
301,100.246128,47
302,100.246631,47
303,100.244800,48
304,100.243861,49
305,100.242820,49
306,100.242101,49
307,100.242487,49
308,100.241590,49
309,100.241407,49
310,100.241225,49
311,100.243678,49
312,100.242779,49
313,100.242583,49
314,100.242397,49
315,100.242211,49
316,100.241974,50
317,100.242842,50
318,100.240495,51
319,100.239932,51
320,100.239004,51
321,100.238275,51
322,100.237753,51
323,100.239900,51
324,100.239194,51
325,100.238839,51
326,100.238141,51
327,100.237969,52
328,100.239639,52
329,100.239131,52
330,100.239496,52
331,100.239829,52
332,100.239488,52
333,100.239152,52
334,100.238650,52
335,100.241455,52
336,100.240949,52
337,100.239777,53
338,100.239278,53
339,100.239443,53
340,100.239264,53
341,100.238381,53
342,100.242249,54
343,100.241262,54
344,100.240587,55
345,100.239631,55
346,100.239950,55
347,100.239459,55
348,100.239299,55
349,100.240439,55
350,100.239781,56
351,100.239295,56
352,100.241430,56
353,100.240626,56
354,100.239931,56
355,100.240004,57
356,100.239216,57
357,100.241420,57
358,100.241995,57
359,100.241980,57
360,100.240910,57
361,100.241089,57
362,100.240631,57
363,100.239863,57
364,100.238642,57
365,100.239186,57
366,100.239968,57
367,100.238475,58
368,100.238182,59
369,100.238572,60
370,100.238346,60
371,100.237207,61
372,100.236190,62
373,100.236728,62
374,100.236005,63
375,100.235188,64
376,100.234912,64
377,100.236605,64
378,100.236323,64
379,100.236692,64
380,100.240644,65
381,100.240139,66
382,100.239274,66
383,100.241256,66
384,100.241325,67
385,100.240802,67
386,100.240079,67
387,100.241092,68
388,100.240824,68
389,100.241230,69
390,100.239972,70
391,100.241136,70
392,100.241081,70
393,100.240080,70
394,100.239229,70
395,100.238625,70
396,100.238124,70
397,100.237382,70
398,100.237785,70
399,100.237415,71
400,100.238332,71
401,100.244320,71
402,100.243574,71
403,100.242601,72
404,100.242841,72
405,100.242337,72
406,100.241456,72
407,100.240801,72
408,100.240978,72
409,100.241280,73
410,100.242238,74
412,100.243025,75
413,100.244923,75
414,100.244277,76
415,100.243219,76
416,100.242314,76
417,100.241773,78
418,100.240996,80
419,100.240287,82
421,100.240047,82
422,100.239928,82
423,100.239892,83
425,100.239625,83
426,100.239765,83
427,100.243094,83
428,100.242022,83
429,100.241665,83
430,100.241761,83
431,100.241252,83
432,100.240984,83
433,100.240345,83
434,100.239559,83
436,100.239167,83
437,100.239900,83
438,100.239644,83
440,100.239526,83
441,100.239128,83
443,100.238630,83
444,100.238269,83
445,100.237795,83
446,100.236953,83
447,100.237064,84
448,100.236485,84
449,100.236355,84
450,100.235586,84
451,100.234970,85
452,100.236407,85
453,100.235892,86
454,100.236285,88
455,100.235824,88
456,100.235323,89
457,100.234826,89
458,100.236144,89
459,100.236034,89
460,100.235708,89
461,100.235473,89
462,100.235989,89
463,100.237177,90
464,100.236638,90
466,100.237972,90
467,100.237922,90
468,100.237117,91
469,100.235948,92
470,100.235484,92
471,100.234407,92
472,100.234138,92
473,100.233826,92
474,100.233772,92
475,100.233346,92
476,100.232872,92
477,100.233165,92
478,100.232623,92
481,100.233367,92
483,100.234937,92
484,100.234836,92
485,100.234735,92
486,100.234535,92
487,100.237077,92
488,100.236864,92
489,100.237213,92
490,100.237309,93
491,100.236527,94
492,100.237339,94
493,100.236365,95
494,100.235762,95
495,100.235345,95
496,100.236179,95
497,100.235975,95
498,100.237396,96
499,100.236674,96
500,100.236458,96
501,100.233342,96
502,100.233137,96
503,100.232432,97
504,100.231610,97
505,100.231410,97
506,100.233338,97
507,100.233803,97
508,100.233700,97
509,100.232811,97
510,100.233254,98
511,100.232576,98
512,100.232344,98
513,100.230833,98
514,100.231737,98
515,100.231635,98
516,100.231563,98
517,100.231361,98
518,100.230955,98
519,100.230653,98
520,100.233528,98
521,100.233420,98
522,100.233327,98
523,100.234064,98
524,100.233422,98
525,100.233403,99
526,100.232684,101
527,100.233365,102
528,100.232571,103
529,100.231576,104
530,100.230997,104
531,100.232303,104
533,100.232989,105
535,100.233701,105
536,100.233343,105
537,100.233613,105
538,100.232924,106
539,100.232508,107
540,100.232194,107
541,100.232104,107
542,100.231837,108
543,100.231310,108
544,100.231310,108
545,100.230947,108
546,100.230550,109
547,100.230337,109
548,100.229877,109
549,100.229795,109
551,100.230141,109
552,100.229955,109
555,100.229855,109
556,100.229360,110
558,100.229008,110
560,100.231778,110
561,100.235693,110
562,100.235651,110
563,100.235915,110
565,100.235625,110
566,100.235954,110
567,100.238682,110
568,100.237667,110
569,100.237609,110
570,100.238672,110
571,100.238193,110
572,100.237906,110
573,100.237424,110
574,100.237744,110
575,100.237378,110
576,100.236818,111
578,100.236533,111
579,100.237220,111
580,100.237336,111
581,100.238209,111
582,100.238052,111
583,100.237653,111
584,100.238869,112
585,100.238174,113
586,100.237724,113
587,100.236901,113
588,100.237142,113
590,100.236215,113
591,100.236380,113
593,100.237266,113
594,100.237099,113
595,100.237555,113
596,100.239584,114
597,100.240078,114
598,100.239370,114
599,100.239279,114
600,100.238735,114
601,100.240228,116
602,100.239698,116
603,100.239325,116
604,100.238648,116
605,100.239097,116
606,100.239714,116
607,100.238882,116
608,100.238200,116
609,100.238827,116
610,100.239868,116
611,100.240950,116
612,100.241558,116
613,100.241938,116
614,100.241942,116
615,100.241954,116
616,100.242384,116
617,100.242523,117
618,100.242223,118
619,100.241986,118
620,100.242506,118
621,100.242778,118
622,100.242540,118
623,100.242755,118
624,100.241962,119
625,100.242279,119
627,100.242038,120
628,100.241807,120
629,100.243071,120
630,100.242447,120
631,100.243410,120
632,100.242959,122
633,100.243845,122
634,100.243543,122
635,100.243560,123
636,100.242520,123
637,100.241676,123
638,100.241416,123
639,100.242070,123
640,100.242903,123
641,100.242547,123
642,100.242194,123
643,100.242921,123
644,100.242759,123
645,100.244017,123
646,100.244234,124
647,100.244158,124
648,100.244007,124
649,100.243548,126
650,100.243391,126
651,100.244497,126
652,100.244533,126
653,100.244593,126
654,100.244225,126
655,100.244237,127
656,100.243933,127
658,100.244216,127
659,100.244592,127
660,100.243892,127
661,100.243757,128
662,100.243437,128
663,100.243440,128
664,100.243294,128
665,100.243574,128
666,100.243483,128
669,100.243134,128
670,100.243827,128
671,100.244705,128
672,100.244148,128
673,100.243840,128
674,100.243755,128
675,100.244400,128
676,100.244962,128
679,100.245441,128
680,100.245356,128
681,100.245820,128
682,100.245563,128
683,100.245990,128
684,100.245625,128
685,100.245352,128
686,100.245545,128
687,100.244919,128
688,100.244656,128
689,100.244392,128
690,100.244673,129
693,100.244378,129
694,100.244315,129
695,100.244399,129
696,100.244330,129
697,100.244548,129
699,100.245171,129
700,100.245014,129
701,100.245481,129
704,100.245254,129
705,100.245866,129
706,100.246349,129
707,100.247985,129
708,100.247722,129
709,100.247791,129
710,100.247562,130
711,100.246918,131
712,100.246066,132
713,100.246287,132
714,100.246214,132
715,100.245890,132
716,100.245412,133
717,100.245210,134
718,100.244817,134
719,100.245273,134
720,100.245032,134
721,100.249089,134
722,100.248459,134
723,100.248137,134
724,100.247651,134
725,100.248048,134
726,100.248240,134
727,100.247348,134
729,100.247054,134
730,100.246997,134
731,100.247506,134
732,100.247193,134
733,100.247192,135
734,100.247043,135
735,100.248635,135
736,100.248505,135
737,100.248196,135
738,100.248579,135
739,100.248506,135
740,100.248140,135
741,100.248001,135
742,100.247918,135
743,100.248042,135
744,100.249097,135
745,100.251493,136
746,100.250975,136
747,100.252098,136
748,100.252110,137
749,100.251907,137
750,100.251243,137
751,100.250591,138
752,100.249820,139
753,100.249413,139
754,100.249200,139
755,100.249040,139
756,100.249962,139
757,100.249817,139
758,100.249661,139
759,100.250074,139
761,100.250995,139
762,100.250872,139
763,100.250511,139
765,100.250175,139
766,100.250849,139
767,100.250630,139
768,100.250483,139
769,100.250795,139
770,100.250720,139
771,100.250668,139
773,100.250448,139
774,100.251063,139
775,100.250717,139
776,100.250726,139
779,100.250588,139
780,100.250451,139
781,100.252930,139
782,100.253197,139
783,100.252829,139
784,100.252344,139
785,100.252103,139
786,100.251826,139
787,100.251953,139
788,100.251762,139
789,100.251415,139
790,100.251193,139
792,100.251330,139
793,100.251246,139
794,100.251452,139
795,100.251550,139
796,100.252379,139
797,100.252326,139
800,100.252499,139
801,100.253166,139
802,100.252880,139
803,100.252827,139
804,100.252658,139
805,100.252553,139
806,100.254640,139
807,100.254319,140
808,100.253977,140
809,100.254760,140
810,100.254376,141
813,100.255080,142
814,100.255564,142
815,100.257510,142
816,100.258344,144
817,100.259228,144
818,100.259719,144
819,100.260346,144
820,100.260700,144
821,100.260873,144
822,100.260931,144
823,100.261949,144
824,100.261310,145
825,100.261103,145
826,100.260494,145
827,100.260114,146
828,100.260703,148
829,100.260425,148
830,100.260880,148
831,100.260663,148
832,100.260590,148
833,100.260873,148
834,100.260730,150
835,100.260921,151
836,100.260530,151
837,100.260382,151
840,100.261009,151
841,100.260796,151
842,100.261211,151
843,100.262751,151
844,100.262293,152
845,100.262619,152
846,100.262522,152
847,100.263036,152
848,100.262608,152
850,100.262353,152
851,100.262799,152
852,100.262615,152
853,100.262317,152
854,100.261881,152
855,100.261560,153
856,100.261461,153
857,100.263322,153
858,100.262878,153
859,100.263074,153
860,100.262886,153
863,100.262609,153
864,100.262990,153
865,100.262839,153
866,100.262962,153
867,100.263514,153
868,100.263807,153
871,100.263758,153
872,100.264816,153
873,100.264610,153
874,100.264182,153
875,100.264055,153
876,100.263881,153
877,100.264388,153
878,100.264313,153
879,100.266000,153
880,100.265465,153
881,100.265325,153
882,100.265251,153
883,100.264956,153
884,100.264803,153
885,100.265400,153
886,100.266641,153
887,100.266453,153
888,100.265987,154
889,100.265863,154
890,100.265739,154
891,100.266218,154
892,100.266809,154
893,100.266381,154
895,100.266541,154
896,100.266397,154
897,100.267072,154
898,100.267091,154
899,100.266279,154
900,100.266186,154
901,100.264287,154
902,100.264630,154
903,100.264715,154
904,100.265172,154
905,100.265023,154
906,100.265606,154
907,100.265262,154
908,100.266032,154
909,100.265967,154
910,100.265662,154
911,100.265856,154
912,100.265796,154
913,100.265631,154
914,100.265343,154
915,100.267755,154
916,100.267233,154
917,100.266700,154
918,100.266423,155
919,100.266206,155
920,100.266955,155
921,100.267835,156
922,100.267350,157
923,100.267228,158
924,100.267430,158
925,100.268237,160
926,100.267798,160
927,100.266912,160
928,100.266105,161
929,100.266394,161
930,100.267517,161
931,100.267735,161
932,100.267265,163
933,100.267109,163
934,100.267015,163
935,100.267128,163
936,100.267948,163
937,100.267774,163
938,100.267280,163
939,100.267525,163
940,100.267308,163
941,100.267757,163
942,100.267717,163
943,100.267516,163
944,100.268391,163
945,100.268229,163
946,100.267670,164
947,100.267552,164
948,100.267975,164
949,100.267739,164
950,100.268293,164
951,100.268770,164
952,100.269137,164
953,100.268910,164
954,100.269172,164
955,100.269519,164
956,100.269081,164
957,100.270019,164
958,100.270576,164
959,100.270449,164
960,100.270283,164
961,100.271377,164
962,100.271113,164
963,100.271803,164
964,100.272440,164
965,100.272250,164
966,100.272526,164
967,100.272283,164
968,100.272611,164
969,100.272390,164
970,100.272334,164
971,100.272512,164
972,100.272144,164
973,100.272353,164
974,100.272309,164
975,100.272625,164
976,100.272987,164
977,100.272513,164
978,100.272191,164
979,100.272081,164
980,100.272216,164
981,100.272143,164
982,100.272312,164
983,100.272799,164
984,100.272866,164
985,100.272954,164
986,100.273815,164
987,100.274211,164
988,100.274148,164
989,100.273814,164
990,100.273637,164
991,100.273490,164
992,100.273417,164
993,100.273734,164
994,100.273378,164
995,100.273201,164
996,100.273112,164
997,100.273350,164
998,100.272604,165
999,100.272013,165
1000,100.271652,165
1001,100.270169,165
1002,100.270107,165
1003,100.271951,165
1004,100.271448,165
1005,100.271347,165
1006,100.271297,165
1007,100.271786,165
1008,100.273600,165
1009,100.273360,166
1010,100.273608,166
1011,100.273895,166
1012,100.274077,166
1013,100.273936,166
1014,100.273526,166
1015,100.272960,167
1016,100.272856,167
1017,100.272741,167
1018,100.273051,167
1019,100.273308,168
1020,100.273451,169
1021,100.272943,169
1022,100.273239,170
1023,100.273448,171
1024,100.273485,171
1025,100.273218,171
1026,100.273527,171
1027,100.273207,171
1028,100.273518,172
1029,100.273314,172
1030,100.273232,172
1031,100.274591,172
1032,100.275348,173
1033,100.276173,173
1034,100.276458,173
1035,100.276295,173
1036,100.276645,173
1037,100.276918,173
1038,100.276931,173
1039,100.276464,173
1040,100.276312,173
1041,100.276636,173
1042,100.276071,174
1043,100.276389,174
1044,100.276235,174
1045,100.276133,174
1046,100.276095,174
1047,100.276448,174
1048,100.275881,175
1049,100.275444,176
1050,100.275404,176
1051,100.276350,176
1052,100.276149,176
1053,100.276038,176
1054,100.275800,176
1055,100.275585,176
1056,100.275706,176
1057,100.275581,176
1058,100.275297,176
1059,100.275828,176
1061,100.276321,176
