Tick,Power,Failed
1062,100.276618,176
1063,100.276488,176
1065,100.276945,176
1066,100.276885,176
1067,100.276825,176
1068,100.276605,176
1069,100.277744,176
1070,100.277447,176
1071,100.277405,176
1072,100.277363,176
1073,100.277280,176
1074,100.277442,176
1076,100.277703,176
1077,100.277623,176
1078,100.277424,176
1079,100.277496,176
1080,100.277201,176
1082,100.277268,176
1083,100.277128,176
1084,100.277075,176
1085,100.276823,176
1086,100.276809,176
1087,100.278929,176
1088,100.278736,176
1089,100.278536,176
1090,100.278357,176
1091,100.278151,176
1092,100.277869,176
1093,100.277713,176
1094,100.277596,176
1095,100.277807,176
1096,100.277666,176
1097,100.277453,176
1098,100.277936,176
1099,100.277894,176
1100,100.277586,176
1101,100.278841,176
1102,100.278449,176
1103,100.278661,176
1104,100.279831,176
1105,100.280094,176
1106,100.279825,176
1107,100.280100,176
1108,100.279843,176
1109,100.279681,176
1110,100.280839,176
1111,100.280777,176
1112,100.281164,176
1113,100.280928,176
1114,100.280816,176
1115,100.280162,177
1116,100.279803,177
1117,100.280560,178
1118,100.280421,178
1119,100.280372,178
1120,100.281116,179
1121,100.281087,179
1122,100.281509,179
1123,100.281274,179
1124,100.282443,179
1125,100.283630,179
1126,100.283795,179
1127,100.283938,180
1128,100.284407,180
1129,100.284685,182
1130,100.284427,182
1131,100.284410,182
1132,100.284139,182
1133,100.284500,182
1134,100.284563,182
1135,100.284093,182
1136,100.284055,182
1137,100.284945,182
1138,100.285255,182
1139,100.285531,183
1140,100.285156,185
1141,100.284913,185
1142,100.285117,185
1143,100.285130,185
1144,100.285301,186
1145,100.285158,186
1146,100.285064,186
1148,100.284850,186
1149,100.285640,186
1150,100.285678,186
1152,100.285279,186
1153,100.285038,186
1154,100.285003,186
1155,100.284968,186
1156,100.284776,186
1157,100.284618,186
1158,100.284474,186
1159,100.284320,186
1160,100.284685,186
1161,100.285109,186
1162,100.285440,186
1165,100.285802,186
1166,100.285755,186
1167,100.286031,186
1168,100.285732,186
1169,100.285255,187
1174,100.285533,188
1175,100.285565,188
1176,100.285679,188
1177,100.285513,188
1181,100.285475,188
1182,100.285486,188
1184,100.285235,188
1186,100.286752,188
1187,100.286290,188
1188,100.286153,188
1189,100.286041,188
1190,100.286142,188
1191,100.285888,188
1193,100.285663,188
1194,100.285682,188
1195,100.286075,188
1196,100.285918,188
1198,100.285879,188
1199,100.286371,188
1200,100.286625,188
1201,100.286758,188
1202,100.286801,188
1203,100.287043,188
1204,100.286846,188
1205,100.287143,188
1206,100.286977,188
1207,100.286919,188
1208,100.286803,188
1209,100.288199,188
1210,100.288122,188
1211,100.288896,188
1212,100.289114,188
1213,100.289410,188
1214,100.289367,188
1215,100.289746,190
1216,100.289626,190
1217,100.289474,190
1218,100.289898,190
1219,100.290706,190
1220,100.290331,190
1221,100.290315,190
1222,100.290016,191
1223,100.289824,191
1224,100.290126,191
1225,100.291260,191
1226,100.291492,191
1227,100.291432,191
1228,100.291287,193
1229,100.291250,193
1230,100.292198,193
1231,100.292199,194
1232,100.291661,195
1233,100.292075,195
1234,100.291795,195
1236,100.292063,195
1237,100.292018,195
1238,100.292270,195
1239,100.292593,195
1241,100.293248,195
1242,100.293625,195
1243,100.293356,195
1244,100.293268,195
1245,100.293567,195
1246,100.293629,196
1247,100.293635,196
1248,100.293807,197
1249,100.293651,197
1250,100.293745,197
1251,100.293592,197
1252,100.293367,197
1254,100.293591,197
1256,100.293546,197
1257,100.294827,197
1258,100.294580,197
1259,100.294539,197
1260,100.294371,197
1261,100.295175,197
1262,100.295220,197
1263,100.295045,197
1264,100.294879,197
1265,100.294692,197
1266,100.294550,197
1267,100.294285,197
1269,100.293964,197
1270,100.293989,197
1272,100.293918,197
1273,100.295048,197
1274,100.295236,197
1275,100.295668,197
1276,100.295938,197
1277,100.295895,197
1278,100.296244,197
1279,100.296121,197
1280,100.296190,197
1281,100.296428,197
1282,100.296302,197
1283,100.297058,197
1284,100.296720,197
1285,100.296549,197
1286,100.296261,197
1287,100.295785,197
1288,100.296064,197
1289,100.295941,197
1290,100.295794,198
1291,100.295599,198
1292,100.295401,198
1293,100.295032,198
1294,100.294529,198
1295,100.294042,198
1300,100.293755,198
1301,100.294403,198
1302,100.295547,198
1303,100.295416,198
1304,100.295182,198
1305,100.295030,199
1306,100.294953,199
1307,100.294933,199
1308,100.294644,199
1309,100.295133,199
1310,100.295946,199
1312,100.296435,199
1313,100.296269,199
1314,100.296043,201
1315,100.295860,201
1316,100.295501,201
1317,100.295340,201
1318,100.295661,203
1319,100.295360,203
1320,100.295019,204
1321,100.294837,204
1322,100.295154,204
1323,100.294865,204
1324,100.295092,204
1325,100.295310,204
1327,100.295090,205
1328,100.295482,205
1329,100.295447,205
1330,100.295635,205
1331,100.295937,206
1332,100.295790,206
1333,100.295751,206
1334,100.296889,206
1335,100.297405,206
1336,100.297204,206
1338,100.297808,206
1339,100.297741,206
1340,100.299005,206
1341,100.299233,206
1342,100.299049,206
1343,100.299464,206
1344,100.299418,206
1345,100.299201,206
1346,100.299004,206
1347,100.298458,206
1348,100.298162,207
1349,100.297960,207
1352,100.297862,207
1353,100.299010,207
1354,100.298864,207
1355,100.298641,207
1356,100.298339,207
1357,100.299228,207
1358,100.299186,207
1359,100.299479,207
1361,100.299644,207
1363,100.299610,207
1364,100.299939,207
1365,100.300175,207
1367,100.300151,207
1368,100.300137,207
1369,100.300610,207
1370,100.300963,207
1371,100.300914,207
1372,100.300883,207
1373,100.301878,207
1374,100.302212,207
1375,100.302179,207
1376,100.301986,207
1377,100.301817,207
1378,100.301577,207
1379,100.301293,207
1381,100.301154,207
1382,100.301085,207
1383,100.300999,207
1384,100.300859,207
1385,100.300823,207
1386,100.300611,207
1387,100.300557,207
1388,100.300516,207
1390,100.300390,207
1394,100.300636,207
1396,100.300943,207
1397,100.301526,207
1398,100.302148,207
1399,100.302088,207
1400,100.302380,207
1401,100.305146,207
1402,100.305059,207
1403,100.305620,207
1404,100.307033,207
1405,100.306796,207
1406,100.307719,208
1407,100.307528,208
1408,100.307923,208
1409,100.307405,208
1410,100.307718,208
1411,100.307628,208
1412,100.308018,208
1413,100.308194,212
1414,100.307941,212
1415,100.308117,212
1416,100.308117,213
1417,100.307973,213
1418,100.307769,213
1419,100.308036,213
1420,100.307888,213
1421,100.307683,213
1422,100.307447,213
1423,100.307310,213
1424,100.307593,214
1425,100.308635,214
1427,100.308364,214
1428,100.308807,214
1429,100.310560,214
1430,100.311270,214
1431,100.311138,214
1432,100.311036,214
1433,100.311397,214
1434,100.311092,215
1435,100.311270,215
1436,100.311494,215
1437,100.311415,215
1438,100.311335,215
1439,100.312541,215
1440,100.312746,215
1441,100.312612,215
1442,100.312798,215
1443,100.312630,215
1444,100.313336,215
1445,100.313017,215
1446,100.312823,215
1447,100.312557,215
1448,100.312342,215
1449,100.312251,215
1450,100.312301,215
1451,100.312123,215
1453,100.312091,215
1454,100.312426,215
1455,100.313611,215
1456,100.313560,215
1457,100.313715,215
1458,100.313852,215
1459,100.314141,215
1460,100.313981,215
1461,100.314201,215
1462,100.314597,215
1463,100.314566,215
1464,100.314444,215
1465,100.314282,215
1466,100.314106,215
1467,100.314635,215
1468,100.314339,215
1469,100.314167,215
1470,100.314075,215
1472,100.313893,215
1473,100.313771,215
1474,100.313852,215
1475,100.314996,215
1476,100.314841,215
1477,100.314528,215
1478,100.314496,215
1479,100.314087,215
1480,100.314149,215
1481,100.314070,215
1482,100.313829,215
1483,100.313708,215
1485,100.313458,215
1486,100.313394,215
1487,100.313626,215
1488,100.314108,215
1489,100.314070,215
1491,100.314007,215
1492,100.314264,215
1493,100.315284,215
1494,100.315467,215
1495,100.315362,215
1496,100.315507,215
1497,100.315322,215
1498,100.315099,215
1499,100.314643,215
1500,100.314665,215
1501,100.312787,215
1502,100.312992,215
1503,100.314545,215
1504,100.314171,217
1505,100.313968,217
1506,100.314095,217
1507,100.314722,217
1508,100.314725,217
1509,100.314300,217
1511,100.314706,217
1512,100.315059,217
1513,100.314894,217
1514,100.314727,217
1515,100.314964,217
1516,100.316602,217
1517,100.316491,217
1518,100.316403,217
1519,100.317334,217
1520,100.317257,217
1521,100.317041,217
1522,100.317078,217
1523,100.317909,217
1524,100.317905,217
1525,100.317433,217
1526,100.317261,217
1527,100.317007,217
1528,100.316622,217
1529,100.317168,218
1530,100.317097,218
1531,100.317395,218
1532,100.318401,219
1533,100.318189,219
1534,100.317953,220
1535,100.318202,220
1536,100.318023,221
1537,100.318639,221
1538,100.318411,221
1539,100.318235,221
1540,100.318186,221
1541,100.318511,221
1542,100.318891,221
1543,100.320050,221
1544,100.319982,221
1545,100.320645,221
1546,100.320935,221
1547,100.320721,221
1548,100.320215,221
1549,100.320064,221
1550,100.319680,221
1551,100.319444,221
1552,100.319132,221
1556,100.319249,221
1557,100.319541,221
1558,100.320108,221
1560,100.320058,221
1561,100.320136,221
1562,100.320055,221
1563,100.320005,221
1564,100.319859,221
1565,100.320741,221
1566,100.320547,221
1568,100.320381,221
1569,100.320985,221
1570,100.320841,221
1571,100.320795,221
1572,100.320750,221
1573,100.321274,221
1575,100.321266,221
1576,100.321201,221
1577,100.320979,221
1578,100.320814,221
1579,100.320612,221
1580,100.320664,221
1583,100.321286,221
1584,100.321286,221
1585,100.321451,222
1586,100.321307,222
1587,100.321294,222
1588,100.321276,222
1589,100.321186,222
1590,100.321125,222
1591,100.321036,222
1592,100.320853,222
1593,100.320599,222
1594,100.321231,222
1595,100.321102,222
1596,100.321144,222
1597,100.320636,222
1598,100.320530,222
1599,100.320048,222
1600,100.319485,222
1601,100.318419,222
1602,100.318341,222
1603,100.318228,222
1604,100.318357,222
1605,100.318231,222
1606,100.318445,223
1608,100.318383,223
1609,100.318618,223
1610,100.318566,223
1611,100.318405,223
1612,100.318184,223
1613,100.318488,223
1614,100.318677,223
1615,100.318603,223
1616,100.319114,223
1617,100.319272,224
1618,100.319123,224
1619,100.318806,224
1620,100.318562,224
1621,100.318986,226
1622,100.319019,228
1623,100.318793,228
1624,100.319286,228
1625,100.319181,228
1626,100.319008,230
1627,100.319137,231
1628,100.318862,231
1630,100.319836,231
1631,100.319668,231
1632,100.319449,231
1633,100.319255,231
1634,100.319287,231
1635,100.319142,231
1637,100.319520,231
1638,100.319364,231
1639,100.321101,231
1640,100.321274,231
1641,100.320731,231
1642,100.320260,231
1643,100.320041,231
1644,100.319953,231
1645,100.320249,231
1646,100.320096,231
1647,100.319972,231
1648,100.321157,231
1649,100.320982,231
1650,100.320888,231
1651,100.320714,231
1652,100.321410,231
1653,100.321388,231
1654,100.321075,231
1655,100.320770,231
1656,100.320865,231
1657,100.320904,231
1658,100.320710,231
1660,100.320669,231
1661,100.321033,231
1662,100.320999,231
1663,100.321375,231
1664,100.322795,231
1665,100.322534,231
1666,100.322346,231
1667,100.322315,231
1668,100.322692,231
1669,100.323055,231
1670,100.322840,231
1671,100.322617,231
1672,100.322784,231
1673,100.322709,231
1674,100.323209,231
1675,100.322979,231
1677,100.322853,231
1678,100.323089,231
1679,100.322979,231
1680,100.322745,231
1681,100.322907,231
1682,100.322701,231
1683,100.322585,231
1684,100.322647,231
1685,100.322623,231
1686,100.322539,231
1687,100.322420,231
1688,100.322626,231
1689,100.322593,231
1690,100.322524,231
1691,100.322678,231
1692,100.322608,231
1693,100.322467,231
1694,100.322650,231
1695,100.322543,231
1696,100.322702,231
1697,100.321999,231
1698,100.321607,231
1699,100.321517,231
1700,100.321458,231
1701,100.322995,231
1702,100.323207,231
1703,100.323433,231
1704,100.323251,231
1705,100.323550,231
1706,100.323485,231
1707,100.323693,231
1708,100.323385,232
1709,100.323277,232
1710,100.323831,232
1711,100.323502,233
1712,100.323730,233
1713,100.323695,233
1714,100.324053,233
1716,100.324032,233
1717,100.323947,233
1718,100.323836,233
1719,100.323815,233
1720,100.323773,233
1721,100.323474,234
1722,100.323519,235
1723,100.323693,236
1725,100.323467,236
1726,100.323812,236
1727,100.323530,238
1728,100.323432,238
1729,100.323705,239
1730,100.323749,239
1731,100.323725,239
1732,100.324235,239
1733,100.324022,240
1734,100.323788,240
1736,100.324101,240
1737,100.324031,240
1738,100.324277,240
1739,100.325600,240
1740,100.325523,240
1741,100.325591,240
1742,100.325561,240
1743,100.325437,240
1744,100.325777,240
1745,100.325552,240
1746,100.325752,240
1747,100.325669,240
1749,100.325872,240
1750,100.326123,240
1751,100.326043,240
1752,100.325992,240
1753,100.326275,240
1754,100.326197,240
1755,100.326366,240
1756,100.326873,240
1757,100.326545,240
1758,100.326498,240
1759,100.326377,240
1760,100.326360,240
1761,100.326887,240
1762,100.326809,240
1763,100.326669,240
1765,100.326842,240
1768,100.326822,240
1769,100.327519,240
1770,100.327670,240
1771,100.327860,240
1772,100.327692,240
1773,100.327626,240
1774,100.327769,240
1775,100.327481,240
1776,100.327310,240
1777,100.327182,240
1778,100.327174,240
1779,100.327283,240
1780,100.327145,240
1782,100.327132,240
1783,100.327098,240
1784,100.327004,240
1785,100.327031,240
1786,100.327488,240
1787,100.327723,240
1788,100.327672,240
1789,100.327621,240
1790,100.327587,240
1791,100.327613,240
1792,100.327533,240
1793,100.327524,240
1794,100.327437,240
1795,100.327382,240
1796,100.327427,240
1797,100.327631,240
1798,100.327413,240
1799,100.327212,240
1800,100.326999,240
1801,100.326453,240
1802,100.326110,240
1803,100.325917,240
1804,100.325850,240
1805,100.326482,240
1807,100.326360,241
1808,100.326259,241
1809,100.326262,242
1810,100.326130,242
1811,100.326384,242
1812,100.326682,242
1813,100.326621,242
1814,100.326549,242
1815,100.326807,242
1816,100.327455,242
1817,100.327404,242
1818,100.327241,242
1819,100.327421,242
1820,100.327997,243
1821,100.328294,243
1822,100.328207,243
1823,100.328134,243
1824,100.327882,244
1825,100.327661,244
1826,100.327474,244
1827,100.327596,244
1828,100.327327,244
1830,100.327275,244
1831,100.327167,244
1832,100.327089,244
1833,100.328050,244
1834,100.327961,244
1835,100.328463,244
1836,100.328344,245
1837,100.328198,246
1838,100.328130,246
1839,100.327938,246
1840,100.327612,246
1844,100.327352,246
1845,100.328024,246
1847,100.327750,247
1848,100.327721,247
1849,100.327663,247
1850,100.328888,248
1851,100.328798,248
1852,100.328659,248
1854,100.328582,248
1855,100.328561,248
1856,100.329195,248
1857,100.329019,248
1859,100.328991,248
1860,100.328962,248
1861,100.329303,248
1862,100.329579,248
1863,100.329551,248
1864,100.330061,248
1865,100.329983,248
1866,100.329963,248
1867,100.329870,248
1868,100.330097,248
1869,100.330273,248
1870,100.329841,248
1872,100.329712,248
1873,100.329659,248
1874,100.329579,248
1875,100.329472,248
1876,100.329713,248
1877,100.329864,248
1878,100.329822,248
1879,100.330378,248
1880,100.330487,248
1881,100.330363,248
1882,100.330176,248
1883,100.330240,248
1884,100.330389,248
1885,100.330408,248
1886,100.330119,248
1887,100.330012,248
1888,100.329926,248
1889,100.329589,248
1890,100.329413,248
1891,100.329353,248
1893,100.329200,248
1894,100.329274,248
1895,100.329148,248
1896,100.329117,248
1898,100.328972,248
1899,100.328982,248
1900,100.328836,248
1902,100.329792,248
1903,100.329761,248
1904,100.329568,248
1905,100.330549,248
1906,100.330861,248
1907,100.331129,248
1908,100.330796,248
1909,100.330555,249
1910,100.330335,249
1911,100.330170,250
1912,100.330493,250
1913,100.330738,251
1914,100.331294,251
1915,100.331373,252
1916,100.331181,252
1917,100.332074,252
1918,100.332276,252
1919,100.332302,254
1920,100.332048,254
1921,100.332949,254
1922,100.332863,254
1923,100.333453,254
1924,100.333699,254
1925,100.333863,254
1926,100.334119,254
1927,100.334122,254
1928,100.334199,254
1929,100.334438,254
1930,100.334883,254
1931,100.334847,254
1932,100.335718,254
1933,100.335896,254
1934,100.335796,254
1935,100.335583,255
1936,100.335381,255
1937,100.335413,255
1938,100.335101,256
1939,100.335218,256
1941,100.335175,256
1942,100.335133,256
1943,100.335366,256
1944,100.335529,258
1945,100.335406,258
1946,100.335740,258
1947,100.336104,258
1948,100.336037,258
1949,100.335823,258
1950,100.335720,258
1951,100.335605,258
1952,100.335812,258
1953,100.335450,259
1954,100.335370,259
1955,100.335320,259
1957,100.335350,259
1958,100.335221,259
1959,100.335310,259
1960,100.335254,259
1961,100.335155,259
1962,100.334988,259
1964,100.334680,260
1965,100.334724,260
1966,100.334412,260
1969,100.334371,260
1970,100.334802,260
1971,100.334900,260
1972,100.335726,260
1973,100.335824,260
1974,100.335802,260
1975,100.335636,260
1976,100.335456,260
1977,100.335490,260
1978,100.335327,260
1979,100.335289,260
1981,100.335258,260
1984,100.335170,260
1985,100.335414,260
1986,100.335365,260
1987,100.335311,260
1988,100.335394,260
1989,100.335254,260
1990,100.335510,260
1991,100.335410,260
1992,100.335505,260
1993,100.335422,260
1994,100.335256,260
1995,100.335229,260
1996,100.335177,260
1997,100.334986,260
1998,100.335073,260
1999,100.334972,260
2000,100.334843,260
2001,100.334717,260
2002,100.334913,260
2003,100.334864,260
2004,100.335142,260
2005,100.334960,260
2006,100.334771,260
2007,100.334599,260
2008,100.334333,260
2009,100.334868,260
2010,100.334847,263
2011,100.335613,263
2012,100.335570,263
2013,100.335467,263
2014,100.335363,263
2015,100.335250,263
2016,100.335066,263
2017,100.335660,265
2018,100.335405,266
2019,100.335348,266
2020,100.335288,266
2021,100.335638,266
2022,100.335872,266
2023,100.336290,267
2024,100.336315,267
2025,100.336207,268
2026,100.336073,268
2027,100.336276,268
2028,100.335968,268
2029,100.335913,268
2030,100.336032,269
2032,100.335972,269
2034,100.335948,269
2035,100.336249,269
2036,100.336799,269
2037,100.336530,269
2039,100.336312,269
2040,100.336295,269
2041,100.336277,269
2042,100.336198,269
2043,100.336803,269
2044,100.337002,269
2045,100.336982,269
2046,100.336905,269
2047,100.337796,269
2048,100.338159,269
2049,100.337966,269
2050,100.338499,269
2051,100.338421,269
2052,100.338319,269
